cliente_id,nome_cliente,produto,data_venda,quantidade,representante,regiao,categoria_produto,valor_unitario,valor_venda
52,Cliente_34,Monitor,2025-03-09,4,Lucas,Centro-Oeste,Eletrônicos,900,3600
93,Cliente_8,Notebook,2025-08-02,1,João,Sul,Eletrônicos,3500,3500
15,Cliente_40,Monitor,2025-05-23,1,João,Centro-Oeste,Eletrônicos,900,900
72,Cliente_83,Monitor,2025-08-20,4,Carlos,Sul,Eletrônicos,900,3600
61,Cliente_42,Notebook,2025-08-01,3,Ana,Centro-Oeste,Eletrônicos,3500,10500
21,Cliente_41,Mouse,2025-03-20,1,Lucas,Sul,Acessórios,80,80
83,Cliente_6,Mouse,2025-08-02,2,João,Centro-Oeste,Acessórios,80,160
87,Cliente_52,Monitor,2025-04-26,3,João,Sudeste,Eletrônicos,900,2700
75,Cliente_26,Notebook,2025-04-02,3,Lucas,Centro-Oeste,Eletrônicos,3500,10500
75,Cliente_64,Mouse,2025-09-27,4,Ana,Sul,Acessórios,80,320
88,Cliente_98,Notebook,2025-06-17,4,Carlos,Sul,Eletrônicos,3500,14000
100,Cliente_59,Notebook,2025-02-27,2,João,Nordeste,Eletrônicos,3500,7000
24,Cliente_56,Notebook,2025-10-11,1,Carlos,Centro-Oeste,Eletrônicos,3500,3500
3,Cliente_59,Headset,2025-01-26,4,Mariana,Sudeste,Acessórios,200,800
22,Cliente_70,Notebook,2025-03-07,4,Ana,Centro-Oeste,Eletrônicos,3500,14000
53,Cliente_33,Headset,2025-09-05,3,Mariana,Centro-Oeste,Acessórios,200,600
2,Cliente_53,Monitor,2025-09-11,4,Mariana,Sudeste,Eletrônicos,900,3600
88,Cliente_22,Mouse,2025-02-13,4,Mariana,Centro-Oeste,Acessórios,80,320
30,Cliente_21,Mouse,2025-04-07,4,Ana,Sudeste,Acessórios,80,320
38,Cliente_70,Mouse,2025-02-11,4,Ana,Sudeste,Acessórios,80,320
2,Cliente_70,Mouse,2025-08-15,3,Lucas,Centro-Oeste,Acessórios,80,240
64,Cliente_4,Mouse,2025-09-19,2,Carlos,Centro-Oeste,Acessórios,80,160
60,Cliente_94,Mouse,2025-06-16,2,Carlos,Sul,Acessórios,80,160
21,Cliente_75,Mouse,2025-10-06,1,Lucas,Sul,Acessórios,80,80
33,Cliente_62,Monitor,2025-03-30,4,Lucas,Nordeste,Eletrônicos,900,3600
76,Cliente_62,Notebook,2025-06-27,3,Mariana,Nordeste,Eletrônicos,3500,10500
58,Cliente_94,Teclado,2025-07-16,1,Lucas,Centro-Oeste,Acessórios,150,150
22,Cliente_95,Headset,2025-11-03,1,João,Sudeste,Acessórios,200,200
89,Cliente_24,Teclado,2025-09-24,2,Carlos,Nordeste,Acessórios,150,300
49,Cliente_55,Teclado,2025-09-25,3,Lucas,Centro-Oeste,Acessórios,150,450
91,Cliente_9,Notebook,2025-03-15,3,João,Nordeste,Eletrônicos,3500,10500
59,Cliente_3,Notebook,2025-01-08,3,João,Sudeste,Eletrônicos,3500,10500
42,Cliente_31,Notebook,2025-10-24,2,João,Centro-Oeste,Eletrônicos,3500,7000
92,Cliente_40,Mouse,2025-06-13,2,João,Sudeste,Acessórios,80,160
60,Cliente_36,Monitor,2025-03-26,2,Mariana,Centro-Oeste,Eletrônicos,900,1800
80,Cliente_24,Mouse,2025-03-13,2,João,Nordeste,Acessórios,80,160
15,Cliente_95,Monitor,2025-02-24,2,Mariana,Sul,Eletrônicos,900,1800
62,Cliente_6,Monitor,2025-02-16,4,Mariana,Nordeste,Eletrônicos,900,3600
62,Cliente_66,Teclado,2025-08-26,4,João,Nordeste,Acessórios,150,600
47,Cliente_84,Teclado,2025-04-14,3,Carlos,Sul,Acessórios,150,450
62,Cliente_92,Monitor,2025-07-29,1,João,Sul,Eletrônicos,900,900
51,Cliente_75,Monitor,2025-02-11,3,João,Centro-Oeste,Eletrônicos,900,2700
55,Cliente_4,Mouse,2025-11-12,1,João,Centro-Oeste,Acessórios,80,80
64,Cliente_79,Mouse,2025-09-25,2,Carlos,Sudeste,Acessórios,80,160
3,Cliente_6,Teclado,2025-09-20,1,Ana,Sudeste,Acessórios,150,150
51,Cliente_94,Notebook,2025-12-02,3,Ana,Nordeste,Eletrônicos,3500,10500
7,Cliente_51,Monitor,2025-12-31,3,Mariana,Sul,Eletrônicos,900,2700
21,Cliente_62,Mouse,2025-09-16,1,Mariana,Sudeste,Acessórios,80,80
73,Cliente_57,Teclado,2025-10-10,4,Carlos,Nordeste,Acessórios,150,600
39,Cliente_66,Mouse,2025-04-24,2,Lucas,Sul,Acessórios,80,160
18,Cliente_79,Monitor,2025-12-29,2,Ana,Centro-Oeste,Eletrônicos,900,1800
4,Cliente_75,Monitor,2025-02-09,3,Mariana,Nordeste,Eletrônicos,900,2700
